Продажа;Время;Купюрами;Монетами;Банк. картой;Картой;Моб.приложение;Сдача;Итого;Розлито;На сумму
26951;2023.09.30 22:24:08;0;50;0;0;0;0;50;10;50
26950;2023.09.30 21:21:08;0;0;25;0;0;0;25;5;24,98
26949;2023.09.30 21:20:01;0;32;0;0;0;6;26;5;25,32
26948;2023.09.30 21:04:33;0;0;25;0;0;0;25;5;25,02
26947;2023.09.30 19:59:55;0;50;0;0;0;0;50;10;50
26946;2023.09.30 19:58:10;0;50;0;0;0;0;50;10;50
26945;2023.09.30 19:15:10;0;0;25;0;0;0;25;5;24,98
26944;2023.09.30 19:10:01;0;0;25;0;0;0;25;5;25,02
26943;2023.09.30 18:16:40;0;0;25;0;0;0;25;5;24,98
26942;2023.09.30 17:46:54;0;25;0;0;0;0;25;5;25,02
26941;2023.09.30 17:38:31;0;25;0;0;0;0;25;5;24,98
26940;2023.09.30 17:37:38;0;10;0;0;0;0;10;0,8;4,18
26939;2023.09.30 16:44:20;100;0;0;0;0;0;100;20;100
26938;2023.09.30 16:22:36;0;2;0;0;0;0;2;0,4;2
26937;2023.09.30 16:05:31;0;45;0;0;0;0;45;9;44,98
26936;2023.09.30 15:40:18;0;2;0;0;0;0;2;0,4;2
26935;2023.09.30 15:39:52;0;2;0;0;0;0;2;0,4;2
26934;2023.09.30 14:53:21;0;25;0;0;0;0;25;5;25,02
26933;2023.09.30 14:42:11;0;25;0;0;0;0;25;5;24,98
26932;2023.09.30 14:30:53;0;2;0;0;0;0;2;0,3;2
26931;2023.09.30 14:30:15;0;5;0;0;0;0;5;1;4,98
26930;2023.09.30 14:27:34;0;1;0;0;0;0;1;0,2;1,02
26929;2023.09.30 14:26:58;0;0;25;0;0;0;25;5;24,98
26928;2023.09.30 14:21:29;0;10;0;0;0;0;10;2;10
26927;2023.09.30 14:21:00;0;5;0;0;0;0;5;1;5,02
26926;2023.09.30 14:11:38;0;0;25;0;0;0;25;5;24,98
26925;2023.09.30 14:09:09;0;25;0;0;0;0;25;5;25,02
26924;2023.09.30 13:58:41;0;30;0;0;0;3;27;5,3;26,58
26923;2023.09.30 13:45:47;0;25;0;0;0;0;25;5;24,98
26922;2023.09.30 13:27:09;50;0;0;0;0;25;25;5;25,02
26921;2023.09.30 13:07:17;0;5;0;0;0;0;5;0,7;3,72
26920;2023.09.30 12:56:30;0;10;0;0;0;0;10;2;10
26919;2023.09.30 12:56:01;0;15;0;0;0;0;15;3;15,02
26918;2023.09.30 12:54:55;0;10;0;0;0;0;10;2;10
26917;2023.09.30 12:54:31;0;15;0;0;0;0;15;3;14,98
26916;2023.09.30 11:48:00;100;0;0;0;0;48;52;10,2;51,32
26915;2023.09.30 09:35:57;0;25;0;0;0;0;25;5;24,98
26914;2023.09.30 03:40:07;0;1;0;0;0;0;1;0,2;0,98
26913;2023.09.30 00:58:35;0;0;25;0;0;0;25;5;25,02
26912;2023.09.29 19:49:54;0;27;0;0;0;0;27;5;25,02
26911;2023.09.29 19:44:29;50;0;0;0;0;25;25;5;24,98
26910;2023.09.29 19:35:24;0;25;0;0;0;0;25;5;24,98
26909;2023.09.29 19:34:06;0;25;0;0;0;0;25;5;25,02
26908;2023.09.29 19:21:32;0;0;25;0;0;0;25;5;25,02
26907;2023.09.29 19:20:49;0;0;25;0;0;0;25;5;24,98
26906;2023.09.29 18:50:38;0;0;25;0;0;0;25;5;24,98
26905;2023.09.29 17:49:22;0;0;25;0;0;0;25;5;25,02
26904;2023.09.29 17:17:10;0;0;50;0;0;0;50;10;50
26903;2023.09.29 17:14:53;0;0;25;0;0;0;25;5;24,98
26902;2023.09.29 16:52:33;0;0;25;0;0;0;25;5;25,02
26901;2023.09.29 16:50:21;0;25;0;0;0;0;25;5;25,02
26900;2023.09.29 16:42:57;50;0;0;0;0;0;50;10;49,95
26899;2023.09.29 15:30:54;0;2;0;0;0;0;2;0,4;2,06
26898;2023.09.29 15:27:12;0;25;0;0;0;0;25;5;24,98
26897;2023.09.29 13:11:54;0;15;0;0;0;0;15;3;15,02
26896;2023.09.29 13:11:23;0;10;0;0;0;0;10;2;9,95
26895;2023.09.29 12:24:08;0;0;25;0;0;0;25;5;25,02
26894;2023.09.29 11:43:00;50;0;0;0;0;25;25;5;25,02
26893;2023.09.29 09:43:40;0;25;0;0;0;0;25;5;24,98
26892;2023.09.29 09:04:32;0;30;0;0;0;5;25;5;24,98
26891;2023.09.29 08:48:39;0;0;25;0;0;0;25;5;25,02
26890;2023.09.29 08:33:22;0;50;0;0;0;0;50;10;50
26889;2023.09.29 08:24:42;0;0;50;0;0;0;50;10;50
26888;2023.09.29 07:59:53;50;0;0;0;0;0;50;10;50
26887;2023.09.29 07:36:54;0;25;0;0;0;0;25;5;24,98
26886;2023.09.29 01:37:00;50;0;0;0;0;0;50;10;50,06
26885;2023.09.28 23:17:11;0;10;0;0;0;0;10;2;9,95
26884;2023.09.28 22:21:35;0;0;25;0;0;0;25;5;25,02
26883;2023.09.28 22:20:01;0;0;25;0;0;0;25;5;25,02
26882;2023.09.28 22:18:29;0;0;25;0;0;0;25;5;24,98
26881;2023.09.28 21:09:58;0;25;0;0;0;0;25;5;24,98
26880;2023.09.28 20:59:28;0;0;25;0;0;0;25;5;25,02
26879;2023.09.28 20:37:40;0;0;50;0;0;0;50;10;50
26878;2023.09.28 20:36:06;0;0;50;0;0;0;50;10;50
26877;2023.09.28 20:21:18;0;0;25;0;0;0;25;5;25,02
26876;2023.09.28 19:34:41;100;0;0;0;0;53;47;9,2;46,29
26875;2023.09.28 18:21:09;0;25;0;0;0;0;25;5;25,02
26874;2023.09.28 17:56:32;0;55;0;0;0;0;55;10;49,95
26873;2023.09.28 17:50:20;0;50;0;0;0;0;50;10;50,06
26872;2023.09.28 17:27:16;100;0;0;0;0;0;100;20;100
26871;2023.09.28 17:05:49;0;7;0;0;0;0;7;1,4;6,98
26870;2023.09.28 16:42:45;0;23;0;0;0;0;23;4,6;22,98
26869;2023.09.28 16:40:37;100;0;0;0;0;25;75;15;75,02
26868;2023.09.28 16:26:01;100;0;0;0;0;75;25;5;24,98
26867;2023.09.28 16:01:58;0;0;25;0;0;0;25;5;25,02
26866;2023.09.28 15:53:00;0;64;0;0;0;0;64;12,8;64
26865;2023.09.28 15:10:17;50;0;0;0;0;0;50;10;50
26864;2023.09.28 14:54:23;0;0;50;0;0;0;50;10;50
26863;2023.09.28 13:25:25;100;0;0;0;0;25;75;15;74,98
26862;2023.09.28 13:21:39;50;0;0;0;0;0;50;10;50,06
26861;2023.09.28 13:01:19;0;25;0;0;0;0;25;5;24,98
26860;2023.09.28 12:57:32;50;0;0;0;0;0;50;10;50
26859;2023.09.28 12:55:38;0;0;25;0;0;0;25;5;25,02
26858;2023.09.28 12:54:50;0;0;25;0;0;0;25;5;24,98
26857;2023.09.28 12:45:39;0;25;0;0;0;0;25;5;24,98
26856;2023.09.28 11:28:43;0;25;0;0;0;0;25;5;25,02
26855;2023.09.28 11:27:21;0;25;0;0;0;0;25;5;25,02
26854;2023.09.28 07:39:53;0;25;0;0;0;0;25;5;24,98
26853;2023.09.28 01:20:24;0;1;0;0;0;0;1;0,2;0,98
26852;2023.09.28 01:20:22;50;0;0;0;0;0;50;10;50,06
26851;2023.09.27 22:17:58;0;45;0;0;0;0;45;9;44,98
26850;2023.09.27 21:00:00;0;0;25;0;0;0;25;5;24,98
26849;2023.09.27 20:58:50;0;0;25;0;0;0;25;5;25,02
26848;2023.09.27 20:05:25;0;0;50;0;0;0;50;10;50
26847;2023.09.27 19:25:00;150;0;0;0;0;25;125;24,8;124,18
26846;2023.09.27 18:47:54;0;0;25;0;0;0;25;5;25,02
26845;2023.09.27 18:45:54;0;0;25;0;0;0;25;5;24,98
26844;2023.09.27 18:36:43;0;0;25;0;0;0;25;5;25,02
26843;2023.09.27 18:31:54;0;0;95;0;0;0;95;19;94,98
26842;2023.09.27 18:22:40;0;52;0;0;0;0;52;10,4;52
26841;2023.09.27 17:59:25;0;25;0;0;0;0;25;5;25,02
26840;2023.09.27 17:54:44;0;0;25;0;0;0;25;5;24,98
26839;2023.09.27 17:41:37;0;25;0;0;0;0;25;5;25,02
26838;2023.09.27 17:40:24;0;25;0;0;0;0;25;5;24,98
26837;2023.09.27 17:10:14;0;25;0;0;0;0;25;5;25,02
26836;2023.09.27 16:37:54;0;1;0;0;0;0;1;0,2;0,98
26835;2023.09.27 16:32:52;0;0;25;0;0;0;25;5;25,02
26834;2023.09.27 16:09:12;0;20;0;0;0;0;20;4;20
26833;2023.09.27 16:00:56;0;0;25;0;0;0;25;5;24,98
26832;2023.09.27 15:59:41;0;25;0;0;0;0;25;5;25,02
26831;2023.09.27 15:21:00;0;50;0;0;0;0;50;10;50
26830;2023.09.27 15:12:45;0;25;0;0;0;0;25;5;24,98
26829;2023.09.27 14:59:09;0;50;0;0;0;0;50;10;50
26828;2023.09.27 13:40:58;0;10;0;0;0;0;10;2;10
26827;2023.09.27 13:39:40;0;6;0;0;0;0;6;1,2;6
26826;2023.09.27 13:32:04;0;0;50;0;0;0;50;10;50
26825;2023.09.27 13:29:52;0;0;50;0;0;0;50;10;50
26824;2023.09.27 13:28:09;0;0;50;0;0;0;50;10;50
26823;2023.09.27 13:25:52;0;0;95;0;0;0;95;19;95,02
26822;2023.09.27 13:23:02;0;0;95;0;0;0;95;19;94,98
26821;2023.09.27 10:01:44;0;3;0;0;0;0;3;0;0
26820;2023.09.27 09:18:37;0;0;25;0;0;0;25;5;25,02
26819;2023.09.27 01:15:37;100;0;0;0;0;50;50;9,9;49,95
26818;2023.09.27 00:32:31;0;34;0;0;0;9;25;5;24,98
26817;2023.09.26 21:17:15;0;0;25;0;0;0;25;5;24,98
26816;2023.09.26 21:16:16;0;0;25;0;0;0;25;5;25,02
26815;2023.09.26 20:59:53;0;0;50;0;0;0;50;10;50
26814;2023.09.26 20:28:39;0;75;0;0;0;0;75;15;75,02
26813;2023.09.26 20:07:46;0;20;0;0;0;0;20;4;20
26812;2023.09.26 20:04:11;0;22;0;0;0;0;22;4,4;21,95
26811;2023.09.26 19:55:40;50;0;0;0;0;0;50;9,9;50
26810;2023.09.26 19:14:49;0;0;25;0;0;0;25;5;25,02
26809;2023.09.26 19:11:43;0;30;0;0;0;0;30;5;24,98
26808;2023.09.26 18:23:44;0;0;25;0;0;0;25;5;25,02
26807;2023.09.26 18:02:31;0;25;0;0;0;0;25;5;24,98
26806;2023.09.26 18:01:19;0;25;0;0;0;0;25;5;25,02
26805;2023.09.26 18:00:19;0;25;0;0;0;0;25;5;24,98
26804;2023.09.26 17:58:08;0;0;25;0;0;0;25;5;25,02
26803;2023.09.26 17:52:40;0;0;50;0;0;0;50;10;50
26802;2023.09.26 17:05:10;0;50;0;0;0;0;50;9,8;49,15
26801;2023.09.26 16:54:48;0;25;0;0;0;0;25;4,9;24,98
26800;2023.09.26 16:36:49;0;24;0;0;0;0;24;4,8;24
26799;2023.09.26 16:33:09;100;0;0;0;0;50;50;9,9;49,66
26798;2023.09.26 16:28:40;0;0;25;0;0;0;25;5;25,02
26797;2023.09.26 16:27:35;0;0;25;0;0;0;25;5;24,98
26796;2023.09.26 14:30:31;0;25;0;0;0;0;25;5;25,02
26795;2023.09.26 14:10:33;50;0;0;0;0;0;50;10;50
26794;2023.09.26 13:14:34;0;25;0;0;0;0;25;5;24,98
26793;2023.09.26 12:48:13;0;25;0;0;0;0;25;5;25,02
26792;2023.09.26 12:46:55;200;0;0;0;0;4;196;39;195,21
26791;2023.09.26 12:41:56;0;0;25;0;0;0;25;5;24,98
26790;2023.09.26 11:37:20;0;0;25;0;0;0;25;5;25,02
26789;2023.09.26 11:25:40;0;30;0;0;0;5;25;5;24,98
26788;2023.09.26 10:33:06;0;0;25;0;0;0;25;5;25,02
26787;2023.09.26 10:32:14;0;0;25;0;0;0;25;5;24,98
26786;2023.09.26 10:26:51;0;50;0;0;0;0;50;10;50
26785;2023.09.26 10:17:52;0;25;0;0;0;0;25;5;25,02
26784;2023.09.26 08:37:54;0;2;0;0;0;0;2;0,4;2
26783;2023.09.26 08:16:53;50;0;0;0;0;0;50;10;50
26782;2023.09.26 00:37:37;0;0;25;0;0;0;25;5;24,98
26781;2023.09.25 22:57:10;50;0;0;0;0;5;45;8,9;44,75
26780;2023.09.25 22:25:28;0;25;0;0;0;0;25;5;24,98
26779;2023.09.25 22:03:45;100;0;0;0;0;50;50;10;50
26778;2023.09.25 21:09:44;100;0;0;0;0;1;99;19,7;98,63
26777;2023.09.25 20:50:07;0;0;25;0;0;0;25;5;24,98
26776;2023.09.25 20:48:37;0;0;25;0;0;0;25;5;25,02
26775;2023.09.25 20:47:03;0;0;25;0;0;0;25;5;24,98
26774;2023.09.25 20:16:21;0;0;25;0;0;0;25;5;25,02
26773;2023.09.25 19:50:02;0;0;25;0;0;0;25;5;24,98
26772;2023.09.25 19:45:38;0;0;25;0;0;0;25;5;25,02
26771;2023.09.25 19:41:11;0;0;25;0;0;0;25;5;24,98
26770;2023.09.25 19:14:20;0;0;25;0;0;0;25;5;25,02
26769;2023.09.25 19:03:17;100;0;0;0;0;2;98;19,4;97,09
26768;2023.09.25 18:26:05;0;75;0;0;0;0;75;15;75,02
26767;2023.09.25 18:17:09;50;0;0;0;0;0;50;10;50
26766;2023.09.25 18:09:15;0;0;25;0;0;0;25;5;24,98
26765;2023.09.25 18:07:59;0;39;0;0;0;14;25;5;25,02
26764;2023.09.25 17:04:21;0;24;0;0;0;0;24;4,8;24
26763;2023.09.25 14:54:02;0;22;0;0;0;0;22;4,4;22
26762;2023.09.25 14:09:47;0;50;0;0;0;0;50;10;50
26761;2023.09.25 13:42:32;50;0;0;0;0;0;50;10;50
26760;2023.09.25 13:39:09;0;25;0;0;0;0;25;5;24,98
26759;2023.09.25 12:55:50;0;25;0;0;0;0;25;5;25,02
26758;2023.09.25 12:54:31;0;25;0;0;0;0;25;5;24,98
26757;2023.09.25 11:53:01;0;30;0;0;0;0;30;5;25,02
26756;2023.09.25 11:47:07;0;25;0;0;0;0;25;5;24,98
26755;2023.09.25 11:34:06;0;15;0;0;0;0;15;3;15,02
26754;2023.09.25 11:33:38;50;0;0;0;0;0;50;10;50
26753;2023.09.25 09:59:00;0;25;0;0;0;0;25;5;24,98
26752;2023.09.25 09:43:18;0;25;0;0;0;0;25;5;25,02
26751;2023.09.25 08:30:47;0;0;25;0;0;0;25;5;24,98
26750;2023.09.25 07:53:58;0;0;25;0;0;0;25;5;25,02
26749;2023.09.25 07:53:02;0;0;25;0;0;0;25;5;24,98
26748;2023.09.25 07:42:49;0;1;0;0;0;0;1;0,2;1,02
26747;2023.09.25 07:42:28;0;25;0;0;0;0;25;5;24,98
26746;2023.09.25 07:41:29;0;25;0;0;0;0;25;5;25,02
26745;2023.09.24 22:41:09;0;40;0;0;0;0;40;8;40
26744;2023.09.24 22:08:39;0;0;25;0;0;0;25;5;24,98
26743;2023.09.24 22:07:54;0;0;25;0;0;0;25;5;25,02
26742;2023.09.24 22:06:48;0;0;25;0;0;0;25;5;24,98
26741;2023.09.24 20:50:21;0;0;25;0;0;0;25;5;25,02
26740;2023.09.24 20:49:05;0;0;25;0;0;0;25;5;24,98
26739;2023.09.24 20:06:57;0;0;25;0;0;0;25;5;25,02
26738;2023.09.24 18:33:45;0;12;0;0;0;0;12;2,4;12
26737;2023.09.24 18:24:53;50;0;0;0;0;0;50;10;50
26736;2023.09.24 17:20:36;0;25;0;0;0;0;25;5;24,98
26735;2023.09.24 16:44:54;0;0;25;0;0;0;25;5;25,02
26734;2023.09.24 16:31:23;0;45;0;0;0;0;45;9;44,98
26733;2023.09.24 16:06:34;0;0;25;0;0;0;25;5;25,02
26732;2023.09.24 15:17:16;0;0;25;0;0;0;25;5;24,98
26731;2023.09.24 15:16:11;0;0;25;0;0;0;25;5;25,02
26730;2023.09.24 15:03:49;100;0;0;0;0;25;75;15;74,98
26729;2023.09.24 14:47:38;0;0;25;0;0;0;25;5;25,02
26728;2023.09.24 14:28:52;0;20;0;0;0;0;20;4;20
26727;2023.09.24 14:22:19;100;0;0;0;0;49;51;10;50,23
26726;2023.09.24 14:18:51;100;0;0;0;0;0;100;20;100
26725;2023.09.24 13:57:32;0;50;0;0;0;0;50;10;50
26724;2023.09.24 12:29:19;0;25;0;0;0;0;25;5;24,98
26723;2023.09.24 10:52:39;50;10;0;0;0;7;53;10,5;52,81
26722;2023.09.24 10:20:43;0;0;50;0;0;0;50;10;50
26721;2023.09.24 09:49:19;0;25;0;0;0;0;25;5;24,98
26720;2023.09.23 21:39:47;0;0;25;0;0;0;25;5;25,02
26719;2023.09.23 21:38:30;0;0;95;0;0;0;95;19;94,98
26718;2023.09.23 21:26:20;100;0;0;0;0;69;31;6,1;30,98
26717;2023.09.23 19:50:22;0;0;50;0;0;0;50;10;50
26716;2023.09.23 19:09:17;0;5;0;0;0;0;5;1;4,98
26715;2023.09.23 19:08:00;0;10;0;0;0;0;10;1,9;10
26714;2023.09.23 19:06:37;0;1;0;0;0;0;1;0,2;0,98
26713;2023.09.23 19:04:08;0;25;0;0;0;0;25;5;25,02
26712;2023.09.23 19:02:33;0;25;0;0;0;0;25;5;25,02
26711;2023.09.23 18:48:04;0;25;0;0;0;0;25;5;24,98
26710;2023.09.23 18:46:41;0;25;0;0;0;0;25;5;24,98
26709;2023.09.23 18:44:21;0;0;25;0;0;0;25;5;25,02
26708;2023.09.23 18:15:33;0;0;25;0;0;0;25;5;25,02
26707;2023.09.23 17:55:08;0;45;0;0;0;0;45;9;44,98
26706;2023.09.23 17:39:16;0;4;0;0;0;0;4;0,8;4
26705;2023.09.23 17:38:36;0;20;0;0;0;0;20;4;20
26704;2023.09.23 17:14:35;0;50;0;0;0;0;50;10;50
26703;2023.09.23 17:08:19;0;25;0;0;0;0;25;5;25,02
26702;2023.09.23 17:06:26;0;25;0;0;0;0;25;5;24,98
26701;2023.09.23 17:00:34;0;0;25;0;0;0;25;5;24,98
