Продажа;Время;Купюрами;Монетами;Банк. картой;Картой;Моб.приложение;Сдача;Итого;Розлито;На сумму
26700;2023.09.23 16:40:29;0;25;0;0;0;0;25;5;25,02
26699;2023.09.23 16:39:26;0;25;0;0;0;0;25;5;25,02
26698;2023.09.23 16:24:04;0;64;0;0;0;0;64;12,8;64
26697;2023.09.23 15:00:16;0;25;0;0;0;0;25;5;24,98
26696;2023.09.23 14:07:53;0;20;0;0;0;0;20;4;20
26695;2023.09.23 13:25:54;0;25;0;0;0;0;25;5;24,98
26694;2023.09.23 13:24:54;0;4;0;0;0;0;4;0,8;4
26693;2023.09.23 13:20:44;0;25;0;0;0;0;25;5;25,02
26692;2023.09.23 13:10:14;100;0;0;0;0;50;50;10;50
26691;2023.09.23 13:05:05;0;35;0;0;0;0;35;7;35,02
26690;2023.09.23 13:03:30;0;20;0;0;0;0;20;4;20
26689;2023.09.23 12:56:50;0;0;25;0;0;0;25;5;24,98
26688;2023.09.23 12:55:52;0;0;25;0;0;0;25;5;24,98
26687;2023.09.23 12:31:38;50;0;0;0;0;0;50;10;50,06
26686;2023.09.23 11:46:20;100;0;0;0;0;10;90;17,9;89,83
26685;2023.09.23 11:33:40;0;50;0;0;0;0;50;10;50
26684;2023.09.23 11:27:55;0;50;0;0;0;0;50;10;50
26683;2023.09.23 10:19:23;0;0;25;0;0;0;25;5;25,02
26682;2023.09.23 08:49:44;0;25;0;0;0;0;25;5;24,98
26681;2023.09.23 08:36:27;0;0;25;0;0;0;25;5;25,02
26680;2023.09.22 22:15:34;0;10;0;0;0;3;7;1,2;6,35
26679;2023.09.22 22:15:07;0;0;25;0;0;0;25;5;25,02
26678;2023.09.22 22:14:03;0;0;25;0;0;0;25;5;24,98
26677;2023.09.22 21:37:47;0;0;50;0;0;0;50;10;50
26676;2023.09.22 21:36:06;0;0;50;0;0;0;50;10;50
26675;2023.09.22 21:03:00;0;25;0;0;0;0;25;5;24,98
26674;2023.09.22 20:52:50;0;30;0;0;0;5;25;5;25,02
26673;2023.09.22 20:20:31;0;20;0;0;0;0;20;4;20
26672;2023.09.22 20:09:43;100;0;0;0;0;3;97;19,3;96,81
26671;2023.09.22 20:04:13;0;25;0;0;0;0;25;5;25,02
26670;2023.09.22 19:54:15;0;25;0;0;0;0;25;5;24,98
26669;2023.09.22 18:52:29;0;50;0;0;0;0;50;10;50
26668;2023.09.22 18:49:54;0;10;0;0;0;0;10;2;10
26667;2023.09.22 18:47:55;0;0;25;0;0;0;25;5;24,98
26666;2023.09.22 18:29:25;0;25;0;0;0;0;25;5;25,02
26665;2023.09.22 18:28:01;0;25;0;0;0;0;25;5;25,02
26664;2023.09.22 18:24:27;0;0;25;0;0;0;25;5;24,98
26663;2023.09.22 18:22:58;0;25;0;0;0;0;25;5;24,98
26662;2023.09.22 17:33:04;0;25;0;0;0;0;25;5;25,02
26661;2023.09.22 17:19:17;0;0;25;0;0;0;25;5;25,02
26660;2023.09.22 16:16:01;0;50;0;0;0;0;50;10;49,95
26659;2023.09.22 13:31:39;0;25;0;0;0;0;25;5;25,02
26658;2023.09.22 13:23:37;0;25;0;0;0;0;25;5;25,02
26657;2023.09.22 12:40:30;0;32;0;0;0;0;32;6,3;31,95
26656;2023.09.22 11:24:10;0;0;50;0;0;0;50;10;50
26655;2023.09.22 10:55:39;0;25;0;0;0;0;25;5;25,02
26654;2023.09.22 09:01:12;0;20;0;0;0;0;20;4;20
26653;2023.09.22 07:58:59;0;28;0;0;0;0;28;5,6;28
26652;2023.09.21 22:41:19;0;29;0;0;0;0;29;5,8;28,98
26651;2023.09.21 21:56:31;0;10;0;0;0;0;10;2;10
26650;2023.09.21 19:24:03;0;50;0;0;0;0;50;10;50
26649;2023.09.21 19:11:36;0;23;0;0;0;0;23;4,6;23,02
26648;2023.09.21 18:42:42;0;0;25;0;0;0;25;5;24,98
26647;2023.09.21 18:41:45;0;0;50;0;0;0;50;10;50
26646;2023.09.21 18:25:42;50;0;0;0;0;0;50;10;50
26645;2023.09.21 18:16:20;0;0;25;0;0;0;25;5;25,02
26644;2023.09.21 18:11:26;0;6;0;0;0;0;6;1,1;6
26643;2023.09.21 18:10:21;0;0;25;0;0;0;25;5;24,98
26642;2023.09.21 17:36:51;0;0;25;0;0;0;25;5;24,98
26641;2023.09.21 17:29:40;50;0;0;0;0;10;40;7,9;39,83
26640;2023.09.21 17:28:30;50;0;0;0;0;0;50;10;50
26639;2023.09.21 17:27:02;0;0;50;0;0;0;50;10;50
26638;2023.09.21 17:25:28;0;0;95;0;0;0;95;19;95,02
26637;2023.09.21 17:21:24;0;25;0;0;0;0;25;5;24,98
26636;2023.09.21 17:14:13;0;25;0;0;0;0;25;5;24,98
26635;2023.09.21 16:56:27;0;30;0;0;0;8;22;4,3;21,61
26634;2023.09.21 16:55:24;0;25;0;0;0;0;25;5;25,02
26633;2023.09.21 16:46:32;0;25;0;0;0;0;25;5;25,02
26632;2023.09.21 16:34:33;0;25;0;0;0;0;25;5;24,98
26631;2023.09.21 16:33:04;0;15;0;0;0;0;15;3;15,02
26630;2023.09.21 16:17:05;0;2;0;0;0;0;2;0,4;2
26629;2023.09.21 16:16:44;0;5;0;0;0;0;5;1;4,98
26628;2023.09.21 14:30:51;0;25;0;0;0;0;25;5;25,02
26627;2023.09.21 13:55:33;0;0;25;0;0;0;25;5;24,98
26626;2023.09.21 13:17:38;0;25;0;0;0;0;25;5;25,02
26625;2023.09.21 12:56:20;0;50;0;0;0;0;50;10;50
26624;2023.09.21 12:40:18;0;50;0;0;0;0;50;10;50
26623;2023.09.21 12:36:49;0;25;0;0;0;0;25;5;24,98
26622;2023.09.21 12:32:33;0;50;0;0;0;0;50;10;50
26621;2023.09.21 11:50:21;0;45;0;0;0;0;45;9;45,02
26620;2023.09.21 11:07:51;50;0;0;0;0;0;50;10;50
26619;2023.09.21 09:40:04;0;25;0;0;0;0;25;5;24,98
26618;2023.09.21 08:43:28;0;0;25;0;0;0;25;5;25,02
26617;2023.09.21 08:42:36;0;0;25;0;0;0;25;5;24,98
26616;2023.09.21 08:15:12;0;0;25;0;0;0;25;5;25,02
26615;2023.09.21 07:48:12;0;24;0;0;0;0;24;4,8;24
26614;2023.09.21 06:52:41;0;5;0;0;0;0;5;1;4,98
26613;2023.09.21 06:52:05;0;0;25;0;0;0;25;5;25,02
26612;2023.09.21 06:51:05;0;0;25;0;0;0;25;5;24,98
26611;2023.09.20 22:05:09;100;0;0;0;0;25;75;15;75,02
26610;2023.09.20 22:01:29;0;25;0;0;0;0;25;5;24,98
26609;2023.09.20 21:34:47;0;0;25;0;0;0;25;5;25,02
26608;2023.09.20 21:34:00;0;0;25;0;0;0;25;5;24,98
26607;2023.09.20 21:33:19;0;0;25;0;0;0;25;5;25,02
26606;2023.09.20 20:44:18;0;10;0;0;0;0;10;0,2;1,15
26605;2023.09.20 20:34:55;0;0;25;0;0;0;25;5;24,98
26604;2023.09.20 20:29:38;100;0;0;0;0;75;25;5;25,02
26603;2023.09.20 20:26:35;100;0;0;0;0;0;100;19,8;99,21
26602;2023.09.20 20:11:29;0;0;25;0;0;0;25;5;24,98
26601;2023.09.20 20:10:12;0;0;25;0;0;0;25;5;24,98
26600;2023.09.20 20:09:14;0;0;25;0;0;0;25;5;25,02
26599;2023.09.20 19:43:49;0;25;0;0;0;0;25;5;25,02
26598;2023.09.20 19:25:25;0;70;0;0;0;0;70;14;69,95
26597;2023.09.20 18:46:36;0;0;25;0;0;0;25;5;25,02
26596;2023.09.20 18:36:49;0;46;0;0;0;0;46;9,2;46
26595;2023.09.20 18:06:31;50;0;0;0;0;0;50;10;50
26594;2023.09.20 17:06:24;0;0;95;0;0;0;95;5,7;28,63
26593;2023.09.20 16:47:25;0;25;0;0;0;0;25;5;25,02
26592;2023.09.20 16:18:49;100;0;0;0;0;3;97;19,3;96,92
26591;2023.09.20 15:50:35;0;25;0;0;0;0;25;5;24,98
26590;2023.09.20 15:38:48;100;0;0;0;0;49;51;10;50,46
26589;2023.09.20 15:31:35;0;0;25;0;0;0;25;5;24,98
26588;2023.09.20 15:30:29;0;0;25;0;0;0;25;5;25,02
26587;2023.09.20 13:59:56;0;0;25;0;0;0;25;5;24,98
26586;2023.09.20 13:29:26;0;6;0;0;0;0;6;1,2;6
26585;2023.09.20 10:25:26;50;0;0;0;0;0;50;10;50
26584;2023.09.20 10:21:40;0;25;0;0;0;0;25;5;25,02
26583;2023.09.20 09:09:43;50;0;0;0;0;0;50;10;50
26582;2023.09.20 07:04:18;0;25;0;0;0;0;25;5;24,98
26581;2023.09.20 06:10:12;0;10;0;0;0;0;10;2;10
26580;2023.09.20 05:38:19;0;25;0;0;0;0;25;5;25,02
26579;2023.09.19 22:57:38;0;25;0;0;0;0;25;5;24,98
26578;2023.09.19 22:09:55;0;25;0;0;0;0;25;5;25,02
26577;2023.09.19 21:47:43;100;0;0;0;0;0;100;20;100
26576;2023.09.19 20:37:57;0;0;25;0;0;0;25;5;24,98
26575;2023.09.19 20:00:54;0;50;0;0;0;0;50;10;50
26574;2023.09.19 19:27:11;50;0;0;0;0;0;50;10;50
26573;2023.09.19 19:07:06;0;0;25;0;0;0;25;5;25,02
26572;2023.09.19 19:05:06;0;0;25;0;0;0;25;5;24,98
26571;2023.09.19 19:03:19;0;0;25;0;0;0;25;5;25,02
26570;2023.09.19 19:01:42;0;0;25;0;0;0;25;5;24,98
26569;2023.09.19 18:44:55;0;25;0;0;0;0;25;5;25,02
26568;2023.09.19 18:43:07;0;45;0;0;0;0;45;9;44,98
26567;2023.09.19 18:20:01;0;25;0;0;0;0;25;5;25,02
26566;2023.09.19 17:49:48;0;30;0;0;0;3;27;5,2;26,23
26565;2023.09.19 17:44:31;0;0;25;0;0;0;25;5;25,02
26564;2023.09.19 17:43:36;0;0;25;0;0;0;25;5;24,98
26563;2023.09.19 17:13:48;0;20;0;0;0;0;20;4;20
26562;2023.09.19 16:53:04;50;0;0;0;0;0;50;10;50
26561;2023.09.19 16:44:36;0;0;25;0;0;0;25;5;25,02
26560;2023.09.19 16:27:55;100;0;0;0;0;2;98;19,6;98
26559;2023.09.19 12:27:04;0;45;0;0;0;0;45;9;44,98
26558;2023.09.19 12:20:47;0;0;25;0;0;0;25;5;25,02
26557;2023.09.19 12:19:37;0;0;25;0;0;0;25;5;24,98
26556;2023.09.19 11:43:30;0;0;25;0;0;0;25;5;25,02
26555;2023.09.19 11:32:45;100;0;0;0;0;0;100;20;100
26554;2023.09.19 09:46:46;50;0;25;0;0;0;75;4,8;24,29
26553;2023.09.18 21:41:04;0;25;0;0;0;0;25;5;25,02
26552;2023.09.18 21:23:23;0;0;25;0;0;0;25;5;24,98
26551;2023.09.18 21:21:52;50;0;0;0;0;37;13;2,5;12,52
26550;2023.09.18 21:21:08;50;0;0;0;0;0;50;10;50,06
26549;2023.09.18 21:18:53;50;0;0;0;0;0;50;10;49,95
26548;2023.09.18 21:13:59;50;0;0;0;0;0;50;10;50,06
26547;2023.09.18 21:03:59;0;18;0;0;0;0;18;3,6;17,95
26546;2023.09.18 19:17:52;0;14;0;0;0;0;14;2,7;14
26545;2023.09.18 19:13:40;100;0;0;0;0;3;97;19,2;96,41
26544;2023.09.18 18:32:59;0;20;0;0;0;0;20;2,4;12,18
26543;2023.09.18 18:28:54;0;25;0;0;0;0;25;5;24,98
26542;2023.09.18 18:24:03;0;25;0;0;0;0;25;5;25,02
26541;2023.09.18 18:23:10;0;25;0;0;0;0;25;5;25,02
26540;2023.09.18 18:22:12;0;25;0;0;0;0;25;5;24,98
26539;2023.09.18 18:21:14;100;0;0;0;0;25;75;14,9;74,63
26538;2023.09.18 16:50:14;0;50;0;0;0;0;50;10;50
26537;2023.09.18 16:48:57;0;50;0;0;0;0;50;10;50
26536;2023.09.18 16:38:54;0;39;0;0;0;0;39;7,8;39,02
26535;2023.09.18 16:24:14;0;25;0;0;0;0;25;5;24,98
26534;2023.09.18 16:23:16;50;0;0;0;0;0;50;10;50
26533;2023.09.18 16:21:28;0;25;0;0;0;0;25;5;25,02
26532;2023.09.18 15:02:18;0;0;25;0;0;0;25;5;24,98
26531;2023.09.18 14:38:06;50;0;0;0;0;0;50;10;50
26530;2023.09.18 13:44:54;0;25;0;0;0;0;25;5;25,02
26529;2023.09.18 13:22:12;0;25;0;0;0;0;25;5;24,98
26528;2023.09.18 13:20:43;0;25;0;0;0;0;25;5;24,98
26527;2023.09.18 12:31:43;0;25;0;0;0;0;25;5;25,02
26526;2023.09.18 11:52:20;50;0;0;0;0;3;47;9,3;46,63
26525;2023.09.18 10:42:53;0;25;0;0;0;0;25;5;24,98
26524;2023.09.18 10:42:00;0;25;0;0;0;0;25;5;25,02
26523;2023.09.18 08:24:16;0;50;0;0;0;0;50;10;50
26522;2023.09.18 08:13:10;0;25;0;0;0;0;25;5;24,98
26521;2023.09.18 06:04:48;0;20;0;0;0;0;20;4;20
26520;2023.09.17 21:18:41;0;2;0;0;0;0;2;0,4;2
26519;2023.09.17 21:17:13;0;25;0;0;0;0;25;5;25,02
26518;2023.09.17 20:46:06;0;0;25;0;0;0;25;5;24,98
26517;2023.09.17 20:45:02;0;0;25;0;0;0;25;5;25,02
26516;2023.09.17 20:21:40;100;0;0;0;0;50;50;10;50
26515;2023.09.17 20:04:27;0;0;25;0;0;0;25;5;24,98
26514;2023.09.17 20:03:20;0;0;25;0;0;0;25;5;25,02
26513;2023.09.17 20:02:28;0;0;25;0;0;0;25;5;24,98
26512;2023.09.17 19:36:19;0;25;0;0;0;0;25;5;25,02
26511;2023.09.17 19:32:56;0;30;0;0;0;4;26;5;25,02
26510;2023.09.17 19:31:45;0;25;0;0;0;0;25;5;25,02
26509;2023.09.17 19:29:47;0;25;0;0;0;0;25;5;25,02
26508;2023.09.17 18:59:23;0;36;0;0;0;4;32;6,2;31,15
26507;2023.09.17 18:01:11;0;0;25;0;0;0;25;5;24,98
26506;2023.09.17 17:59:48;0;0;25;0;0;0;25;5;25,02
26505;2023.09.17 17:58:25;0;25;0;0;0;0;25;5;24,98
26504;2023.09.17 17:20:54;0;7;0;0;0;0;7;1,4;7,02
26503;2023.09.17 16:59:12;100;0;0;0;0;3;97;19,2;96,35
26502;2023.09.17 16:43:49;0;3;0;0;0;0;3;0,5;2,98
26501;2023.09.17 16:14:01;0;25;0;0;0;0;25;5;25,02
26500;2023.09.17 15:54:58;0;6;0;0;0;0;6;1,2;5,95
26499;2023.09.17 15:46:17;0;25;0;0;0;0;25;5;25,02
26498;2023.09.17 15:28:36;0;25;0;0;0;0;25;5;25,02
26497;2023.09.17 14:41:41;50;0;0;0;0;0;50;10;49,95
26496;2023.09.17 14:39:42;0;25;0;0;0;0;25;5;25,02
26495;2023.09.17 14:31:49;0;50;0;0;0;0;50;10;50
26494;2023.09.17 13:28:16;0;25;0;0;0;0;25;5;24,98
26493;2023.09.17 13:27:18;0;25;0;0;0;0;25;5;25,02
26492;2023.09.17 13:20:55;50;0;0;0;0;0;50;10;50
26491;2023.09.17 12:39:13;0;19;0;0;0;0;19;3,8;19,02
26490;2023.09.17 12:37:50;0;25;0;0;0;0;25;5;24,98
26489;2023.09.17 12:36:45;0;25;0;0;0;0;25;5;24,98
26488;2023.09.17 10:55:23;50;0;0;0;0;25;25;5;25,02
26487;2023.09.17 10:50:19;0;25;0;0;0;0;25;5;25,02
26486;2023.09.17 10:11:31;0;0;25;0;0;0;25;5;24,98
26485;2023.09.17 10:10:16;0;0;50;0;0;0;50;10;50
26484;2023.09.17 10:08:29;0;0;95;0;0;0;95;19;94,98
26483;2023.09.17 10:05:19;0;0;95;0;0;0;95;19;95,02
26482;2023.09.17 10:01:15;0;0;95;0;0;0;95;19;95,02
26481;2023.09.17 09:54:40;0;25;0;0;0;0;25;5;24,98
26480;2023.09.17 08:36:38;0;0;25;0;0;0;25;5;24,98
26479;2023.09.16 22:52:03;100;0;0;0;0;68;32;6,3;31,55
26478;2023.09.16 21:30:10;0;0;50;0;0;0;50;10;50
26477;2023.09.16 19:51:11;50;0;0;0;0;25;25;5;24,98
26476;2023.09.16 19:00:04;0;25;0;0;0;0;25;5;25,02
26475;2023.09.16 18:54:15;0;7;0;0;0;0;7;1,4;6,98
26474;2023.09.16 18:53:36;0;6;0;0;0;0;6;1,2;6,06
26473;2023.09.16 18:12:52;100;0;0;0;0;50;50;10;49,95
26472;2023.09.16 18:03:11;0;0;25;0;0;0;25;5;25,02
26471;2023.09.16 17:27:27;0;25;0;0;0;0;25;5;25,02
26470;2023.09.16 17:24:29;0;0;25;0;0;0;25;5;24,98
26469;2023.09.16 17:23:36;0;0;25;0;0;0;25;5;24,98
26468;2023.09.16 15:51:39;0;25;0;0;0;0;25;5;25,02
26467;2023.09.16 15:41:15;0;0;25;0;0;0;25;5;25,02
26466;2023.09.16 15:25:07;0;0;25;0;0;0;25;5;24,98
26465;2023.09.16 15:24:13;0;0;25;0;0;0;25;5;24,98
26464;2023.09.16 14:24:16;0;0;25;0;0;0;25;5;25,02
26463;2023.09.16 14:23:23;0;0;25;0;0;0;25;5;25,02
26462;2023.09.16 14:11:37;0;40;0;0;0;2;38;7,4;37,02
26461;2023.09.16 13:47:42;50;0;0;0;0;0;50;10;50
26460;2023.09.16 12:54:59;0;25;0;0;0;0;25;5;24,98
26459;2023.09.16 12:35:45;100;0;0;0;0;25;75;14,9;74,98
26458;2023.09.16 12:03:38;0;0;25;0;0;0;25;5;25,02
26457;2023.09.16 11:38:31;0;26;0;0;0;0;26;5;25,02
26456;2023.09.16 09:59:19;0;50;0;0;0;0;50;10;49,95
26455;2023.09.16 09:43:16;0;25;0;0;0;0;25;5;25,02
26454;2023.09.16 08:55:10;0;25;0;0;0;0;25;5;25,02
26453;2023.09.15 22:26:56;0;46;0;0;0;0;46;9,2;46
26452;2023.09.15 21:12:22;0;5;0;0;0;0;5;1;4,98
26451;2023.09.15 21:12:00;0;2;0;0;0;0;2;0,4;2
26450;2023.09.15 20:56:15;100;0;0;0;0;0;100;20;100
26449;2023.09.15 20:32:39;0;25;0;0;0;0;25;5;25,02
